"active","pathotype","strain","LB_1","LB_2","LB_3","TSB_1","TSB_2","TSB_3","BHI_1","BHI_2","BHI_3","M63_1","M63_2","M63_3"
"W1","HFEC",5527,0.0192,0.0307,0.015,0.012,0.028,0.0135,0.0203,0.0224,0.0315,0.0212,0.0712,0.0569
"W1","HFEC",5528,0.008,0.0168,0.0094,0.0087,0.0291,0.0318,0.0131,0.0783,0.0231,0.016,0.1241,0.0166
"W1","HFEC",5529,0.0178,0.0265,0.0189,0.0148,0.0221,0.0085,0.0209,0.0289,0.0379,0.0406,0.0966,0.1916
"W1","HFEC",5531,0.0203,0.0668,0.0313,0.014,0.0302,0.048,0.0488,0.0476,0.0476,0.0093,0.0181,0.0084
"W1","HFEC",5532,0.0919,0.0519,0.1426,0.1094,0.0172,0.096,0.1783,0.1611,0.3097,0.0299,0.0677,0.0153
"W1","HFEC",5535,0.0055,0.046,0.0351,0.0209,0.0858,0.0394,0.0325,0.12,0.064,0.0138,0.0108,0.0148
"W1","HFEC",5536,0.0135,0.0521,0.0361,0.0208,0.0286,0.0888,0.0281,0.055,0.0925,0.0103,0.0809,0.0659
"W1","HFEC",5537,0.0167,0.0354,0.042,0.0214,0.0333,0.1124,0.0328,0.0443,0.0747,0.0309,0.1071,0.0503
"W1","HFEC",5538,0.0201,0.1028,0.0207,0.0283,0.0269,0.0229,0.031,0.0974,0.0424,0.008,0.0082,0.0083
"W1","HFEC",5539,0.0202,0.0604,0.0513,0.0457,0.0959,0.0415,0.0287,0.0584,0.04,0.208,0.0414,0.095
"W1","HFEC",5540,0.0162,0.0466,0.0166,0.0212,0.0351,0.0238,0.0247,0.0571,0.0358,0.0111,0.0146,0.0146
"W1","HFEC",5541,0.0425,0.0711,0.0501,0.0463,0.0598,0.0553,0.0475,0.0607,0.0811,0.0135,0.0131,0.0275
"W1","HFEC",5542,0.0395,0.0715,0.0267,0.0288,0.1153,0.0317,0.0392,0.0642,0.0336,0.0308,0.027,0.0397
"W1","HFEC",5543,0.0194,0.0342,0.0193,0.0131,0.0229,0.0303,0.0434,0.0647,0.0347,0.0098,0.0221,0.0202
"W1","HFEC",5544,0.0286,0.0223,0.0174,0.0407,0.0135,0.0113,0.0413,0.0313,0.0201,0.0089,0.0094,0.0081
"W1","HFEC",5545,0.0468,0.0472,0.0446,0.0319,0.0359,0.0837,0.2129,0.0865,0.0964,0.0479,0.1207,0.0295
"W1","HFEC",5547,0.0426,0.0253,0.0407,0.0207,0.0214,0.0285,0.0444,0.019,0.0259,0.0636,0.0415,0.0381
"W1","HFEC",5548,0.0259,0.1089,0.0417,0.0148,0.0266,0.0233,0.0538,0.0443,0.0339,0.1298,0.0685,0.014
"W1","HFEC",5549,0.0473,0.0314,0.0352,0.0222,0.0108,0.0378,0.0568,0.0457,0.0384,0.0153,0.0445,0.0132
"W1","HFEC",5551,0.1337,0.0859,0.0985,0.1378,0.0874,0.1073,0.1418,0.0751,0.1201,0.1075,0.0564,0.0232
"W1","HFEC",5553,0.0426,0.0729,0.022,0.0402,0.0581,0.0582,0.0688,0.0687,0.0347,0.1664,0.0671,0.0287
"W1","HFEC",5554,0.0335,0.0476,0.0281,0.045,0.0575,0.0677,0.0443,0.0696,0.0671,0.009,0.0187,0.0184
"W1","HFEC",5555,0.0197,0.069,0.021,0.0471,0.0564,0.0429,0.0357,0.089,0.0445,0.0103,0.0157,0.0176
"W1","HFEC",5556,0.0232,0.0877,0.0157,0.0303,0.043,0.0151,0.0367,0.0981,0.029,0.1391,0.1483,0.0659
"W1","UPEC",5228,0.033,0.0321,0.0172,0.0297,0.0339,0.0131,0.0341,0.0327,0.0288,0.017,0.1651,0.0313
"W1","UPEC",5229,0.0171,0.0194,0.006,0.0273,0.0257,0.0118,0.0436,0.0471,0.0101,-0.0012,0.008,0.0035
"W1","UPEC",5231,0.0286,0.0234,0.0102,0.0379,0.0212,0.0118,0.0342,0.0426,0.0118,0.0322,0.3505,0.053
"W1","UPEC",5232,0.04,0.0215,0.0153,0.0266,0.0209,0.0118,0.0352,0.0276,0.0247,-0.0026,0.0126,0.004
"W1","UPEC",5233,0.0943,0.0214,0.0205,0.0578,0.015,0.0197,0.1456,0.0251,0.0292,0.174,0.1002,0.0476
"W1","UPEC",5235,0.0833,0.0227,0.0228,0.0753,0.0236,0.0289,0.1404,0.0831,0.0573,0.0192,0.0241,0.0202
"W1","UPEC",5237,0.0579,0.0269,0.0115,0.0308,0.0266,0.0175,0.0923,0.0529,0.0341,0.017,0.0205,0.0073
"W1","UPEC",5238,0.054,0.0276,0.0093,0.0889,0.0347,0.0088,0.0683,0.0329,0.0123,0.0307,0.0509,0.0474
"W1","UPEC",5239,0.1013,0.0565,0.0207,0.1078,0.0403,0.0323,0.1208,0.0505,0.0315,0.015,0.0165,0.0123
"W1","UPEC",5240,0.0584,0.0216,0.0202,0.0492,0.0257,0.0112,0.0919,0.0209,0.0187,0.1679,0.0855,0.0146
"W1","UPEC",5241,0.077,0.0694,0.026,0.0791,0.0703,0.0364,0.0788,0.0877,0.031,0.0325,0.0133,0.0421
"W1","UPEC",5242,0.0934,0.0973,0.0263,0.2021,0.0988,0.0413,0.2743,0.068,0.0444,0.0442,0.0446,0.0128
"W1","UPEC",5243,0.0544,0.0471,0.0385,0.1123,0.0575,0.0386,0.0464,0.0363,0.0373,0.2054,0.1594,0.0911
"W1","UPEC",5245,0.1095,0.0987,0.0578,0.2276,0.1085,0.0184,0.0763,0.0443,0.0158,0.0276,0.0127,0.0144
"W1","UPEC",5246,0.1088,0.0203,0.0253,0.1074,0.023,0.0191,0.121,0.0441,0.0431,0.0741,0.016,0.0102
"W1","UPEC",5247,0.1069,0.047,0.0331,0.1414,0.0605,0.0641,0.2729,0.083,0.0758,0.0091,0.0091,0.0088
"W1","UPEC",5248,0.0712,0.018,0.0233,0.1244,0.0248,0.0134,0.1477,0.0421,0.0296,0.015,0.0107,0.0078
"W1","UPEC",5249,0.1315,0.0547,0.052,0.0065,0.077,0.0448,0.1792,0.036,0.0688,0.0268,0.0636,0.0881
"W1","UPEC",5250,0.0328,0.017,0.0181,0.0274,0.0107,0.0176,0.0426,0.0221,0.0393,0.0897,0.0095,0.0145
"W1","UPEC",5253,0.0718,0.0348,0.0521,0.0546,0.0268,0.0323,0.1291,0.0453,0.0257,0.0931,0.0334,0.0244
"W1","UPEC",5254,0.1134,0.054,0.0831,0.0514,0.0425,0.059,0.1833,0.0349,0.0502,0.0897,0.0629,0.039
"W1","UPEC",5255,0.066,0.052,0.0197,0.0784,0.0449,0.0567,0.103,0.0504,0.0701,0.0197,0.0193,0.0164
"W1","UPEC",5256,0.0472,0.0174,0.0211,0.0354,0.0166,0.0208,0.0495,0.0224,0.0379,0.0034,0.0292,0.0417
"W1","UPEC",5257,0.0286,0.0143,0.0221,0.0538,0.0122,0.0179,0.0242,0.0169,0.0223,0.0276,0.0137,0.0193
"W1","ETEC",5200,0.033,0.0534,0.0089,0.0334,0.021,0.0125,0.0442,0.019,0.027,0.0085,0.0091,0.024
"W1","ETEC",5201,0.0159,0.0125,0.0062,0.0138,0.0151,0.0066,0.0258,0.0149,0.0138,0.0275,0.0879,0.0565
"W1","ETEC",5202,0.0163,0.0109,0.0085,0.0166,0.0112,0.0126,0.0554,0.0128,0.0203,0.0011,0.0108,0.0038
"W1","ETEC",5203,0.0017,0.0104,0.0129,0.0279,0.0102,0.0454,0.0716,0.0152,0.0555,-0.0016,0.0125,0.008
"W1","ETEC",5204,0.0217,0.0258,0.0128,0.0206,0.0214,0.0145,0.0273,0.0256,0.0148,0.0538,0.0283,0.0937
"W1","ETEC",5205,0.0212,0.0331,0.0165,0.0321,0.0273,0.0213,0.0291,0.0324,0.0213,0.0328,0.0287,0.0687
"W1","ETEC",5206,0.0096,0.0134,0.006,0.0138,0.0117,0.0076,0.0213,0.0213,0.0235,0.0082,0.0042,0.0044
"W1","ETEC",5286,0.0124,0.0125,0.0049,0.014,0.019,0.0076,0.0413,0.0201,0.0126,0.0051,0.0296,0.0085
"W1","ETEC",5287,0.0143,0.0209,0.0101,0.004,0.0142,0.0087,0.0069,0.072,0.0331,9e-04,0.0138,0.014
"W1","ETEC",5288,0.0805,0.0344,0.0119,0.1144,0.0338,0.0227,0.1414,0.0483,0.0457,0.0472,0.043,0.0222
"W1","ETEC",5637,0.0537,0.0177,0.0127,0.051,0.0139,0.0245,0.0717,0.0286,0.0265,0.0611,0.0338,0.0799
"W1","ETEC",5638,0.0655,0.0118,0.0059,0.0662,0.0113,0.0078,0.143,0.0302,0.0108,0.0182,0.0115,0.0087
"W1","ETEC",5640,0.0404,0.0204,0.0131,0.054,0.0123,0.0152,0.0185,0.0357,0.028,0.1073,0.0297,0.1195
"W1","ETEC",5641,0.0089,0.0274,0.0177,0.0451,0.0146,0.0145,0.2287,0.0383,0.0171,0.0034,0.0097,0.006
"W1","ETEC",5642,0.0205,0.0148,0.0085,0.0138,0.0114,0.0064,0.0836,0.0165,0.0091,0.0255,0.0123,0.0064
"W1","ETEC",5680,0.0902,0.0177,0.0185,0.0607,0.0222,0.0171,0.0983,0.0465,0.0278,0.1902,0.0972,0.024
"W1","ETEC",5682,0.0396,0.0231,0.009,0.0902,0.0356,0.0168,0.1117,0.0504,0.026,0.0158,0.0097,0.0131
"W1","ETEC",5686,0.0369,0.0332,0.0111,0.0673,0.0245,0.0172,0.0749,0.0851,0.0304,0.0148,0.0292,0.0825
"W1","ETEC",5687,0.0083,0.0423,0.0099,0.0075,0.0141,0.0072,0.0773,0.046,0.0195,0.0036,0.0073,0.0096
"W1","ETEC",5688,0.0288,0.0209,0.0181,0.0434,0.0405,0.0286,0.0465,0.0344,0.0107,0.0055,0.0192,0.0056
"W1","ETEC",5689,0.0243,0.0197,0.0061,0.0308,0.0232,0.015,0.039,0.0379,0.0128,0.0076,0.01,0.0126
"W1","ETEC",5690,0.0546,0.0397,0.0118,0.0387,0.0447,0.0153,0.0679,0.0325,0.0181,0.0037,0.0109,0.0161
"W1","ETEC",5691,0.029,0.0261,0.0068,0.0318,0.0299,0.009,0.0421,0.0323,0.0172,0.0567,0.0121,0.0721
"W1","ETEC",5692,0.0108,0.0165,0.0044,0.021,0.0134,0.0069,0.0573,0.0327,0.0192,0.0024,0.0065,0.0068
"W1","EPEC",5207,0.0279,0.0247,0.012,0.028,0.0225,0.0424,0.1298,0.0207,0.0233,0.2368,0.2741,0.0301
"W1","EPEC",5208,0.0148,0.0123,0.0071,0.0165,0.0175,0.0094,0.0281,0.0188,0.0116,0,0.3905,0.0428
"W1","EPEC",5209,0.0161,0.0138,0.0067,0.0178,0.0103,0.0094,0.0317,0.017,0.0174,0.3355,0.4364,0.0439
"W1","EPEC",5210,0.0257,0.0178,0.0105,0.0359,0.012,0.0075,0.0334,0.0239,0.0131,-5e-04,0.0069,0.0196
"W1","EPEC",5211,0.0384,0.0333,0.0179,0.0499,0.0195,0.0225,0.0168,0.0379,0.0148,0.0275,0.0528,0.0075
"W1","EPEC",5212,0.0802,0.0723,0.0244,0.1263,0.0916,0.035,0.0751,0.0808,0.0332,0.1952,0.0548,0.0323
"W1","EPEC",5263,0.0207,0.0349,0.0074,0.0191,0.0269,0.0081,0.0302,0.0244,0.0124,0.0088,0.0096,0.0096
"W1","EPEC",5267,0.0178,0.0215,0.0056,0.0447,0.0306,0.0117,0.0423,0.028,0.0152,0.0086,0.0102,0.0044
"W1","EPEC",5268,0.0238,0.0261,0.0062,0.0063,0.0156,0.0066,0.0458,0.0285,0.0132,0.0287,0.0318,0.0422
"W1","EPEC",5281,0.0175,0.0412,0.0169,0.0325,0.032,0.0184,0.031,0.0458,0.0203,0.0266,0.0671,0.0325
"W1","EPEC",5282,0.04,0.0171,0.0058,0.0241,0.0191,0.0083,0.0422,0.0402,0.0252,0.0614,0.0912,0.043
"W1","EPEC",5285,0.0239,0.019,0.0124,0.0227,0.0246,0.0088,0.0251,0.0205,0.0159,0.0347,0.0527,0.0244
"W1","EPEC",5289,0.0049,0.0213,0.0058,0.017,0.0274,0.0054,0.0204,0.0241,0.0103,0.0086,0.1472,0.0603
"W1","EPEC",5291,0.1068,0.0622,0.0213,0.0461,0.0198,0.0123,0.0492,0.0336,0.0125,0.031,0.1134,0.0043
"W1","EPEC",5292,0.0095,0.0203,0.0112,0.0265,0.0152,0.0168,0.0413,0.0158,0.0114,0.0791,0.0507,0.0405
"W1","EPEC",5631,0.0045,0.0143,0.0064,0.0175,0.0157,0.0076,0.0329,0.0247,0.0101,0.0128,0.0401,0.0454
"W1","EPEC",5632,0.0365,0.068,0.0426,0.1242,0.1461,0.0846,0.0485,0.0276,0.0084,0.0728,0.0271,0.0414
"W1","EPEC",5633,0.006,0.0245,0.0081,0.0262,0.0257,0.0084,0.0353,0.031,0.0101,0.0022,0.0582,0.0117
"W1","EPEC",5651,0.0046,0.0191,0.0082,0.0059,0.0183,0.0078,0.0475,0.0361,0.0143,0.0247,0.0148,0.0078
"W1","EPEC",5652,0.0227,0.0105,0.0083,0.0144,0.0158,0.0068,0.0238,0.0225,0.0097,0.0111,0.0065,0.0037
"W1","EPEC",5653,0.0215,0.0302,0.0127,0.0195,0.0119,0.0132,0.0215,0.0331,0.0162,0.0115,0.0424,0.0296
"W1","EPEC",5654,0.0144,0.018,0.0073,0.0318,0.0314,0.0147,0.0249,0.0332,0.0143,0.0141,0.0074,0.007
"W1","EPEC",5655,0.0145,0.0102,0.0069,0.015,0.0134,0.0117,0.0278,0.0205,0.0077,0.0128,0.0412,0.0945
"W1","EPEC",5656,0.0083,0.0102,0.0046,0.0068,0.0111,0.0043,0.0232,0.0161,0.0072,0.0081,0.0037,0.0033
"W1","EAEC",5213,0.114,0.0553,0.0826,0.1034,0.0582,0.0422,0.1752,0.0585,0.0427,0.0063,0.0093,0.0067
"W1","EAEC",5214,0.1279,0.0903,0.1012,0.1952,0.1323,0.0474,0.4094,0.1853,0.2879,0.02,0.0192,0.0105
"W1","EAEC",5215,0.1044,0.053,0.0092,0.1582,0.036,0.0094,0.1113,0.0598,0.0197,0.0047,0.057,0.0067
"W1","EAEC",5216,0.0628,0.0174,0.01,0.1478,0.0215,0.0115,0.1395,0.039,0.023,0.0203,0.0146,0.0128
"W1","EAEC",5260,0.1333,0.1107,0.0535,0.1078,0.1498,0.0854,0.1538,0.0615,0.0175,0.007,0.0135,0.0064
"W1","EAEC",5264,0.1095,0.0357,0.053,0.1597,0.0628,0.1494,0.2255,0.1019,0.0673,0.0401,0.0401,0.0243
"W1","EAEC",5265,0.0812,0.0749,0.0177,0.123,0.0966,0.0338,0.1252,0.089,0.0767,0.0919,0.1053,0.0091
"W1","EAEC",5266,0.1113,0.0463,0.076,0.1597,0.0848,0.0535,0.203,0.461,0.1916,0.0246,0.0273,0.0141
"W1","EAEC",5269,0.0399,0.0289,0.1088,0.0348,0.0134,0.0332,0.2252,0.0709,0.0836,0.0098,0.0072,0.0082
"W1","EAEC",5270,0.1612,0.0355,0.0659,0.2555,0.0805,0.0447,0.159,0.0616,0.0464,0.0696,0.0403,0.0081
"W1","EAEC",5271,0.1772,0.071,0.0139,0.2395,0.1155,0.0208,0.2042,0.051,0.0291,0.0188,0.0307,0.0189
"W1","EAEC",5272,0.2739,0.0993,0.1064,0.2045,0.0736,0.098,0.1962,0.0743,0.0968,0.0211,0.0083,0.0049
"W1","EAEC",5275,0.1233,0.0401,0.0107,0.1805,0.0866,0.0288,0.1827,0.0532,0.0254,0.0112,0.0336,0.0067
"W1","EAEC",5276,0.0673,0.0356,0.0128,0.1629,0.0706,0.0687,0.1561,0.0582,0.0438,0.0125,0.0044,0.0058
"W1","EAEC",5277,0.1729,0.0449,0.07,0.1271,0.0395,0.0484,0.2586,0.2386,0.1183,0.0274,0.0152,0.0107
"W1","EAEC",5278,0.1409,0.0388,0.0735,0.2226,0.0776,0.0552,0.1329,0.1394,0.1194,0.0178,0.0138,0.0069
"W1","EAEC",5279,0.1387,0.0674,0.0724,0.155,0.0886,0.0454,0.3442,0.394,0.0578,0.0369,0.0199,0.0109
"W1","EAEC",5280,0.0097,0.1037,0.1902,0.235,0.1445,0.0499,0.1913,0.3333,0.1008,0.0171,0.0042,0.0082
"W1","EAEC",5634,0.1393,0.036,0.0069,0.112,0.0165,0.01,0.3024,0.0986,0.0276,0.0117,0.0186,0.0116
"W1","EAEC",5635,0.0301,0.0562,0.0144,0.0327,0.0477,0.0074,0.0509,0.0977,0.0102,0.0543,0.0265,0.018
"W1","EAEC",5636,0.0801,0.0364,0.0489,0.1017,0.1944,0.0249,0.0784,0.2706,0.018,0.052,0.0135,0.0061
"W1","EAEC",5639,0.2475,0.1595,0.088,0.2812,0.2528,0.0709,0.0566,0.065,0.0275,0.0437,0.0319,0.022
"W1","EAEC",5643,0.0515,0.0481,0.0105,0.0599,0.0292,0.0185,0.1135,0.0719,0.0229,0.1282,0.105,0.1557
"W1","EAEC",5644,0.0884,0.112,0.0501,0.0653,0.0964,0.037,0.2006,0.3702,0.0851,0.0197,0.0447,0.0122
"W1","SAEC",5147,0.0156,0.0154,0.0067,0.0082,0.0095,0.007,0.0121,0.0226,0.0152,0.0028,0.0052,0.0032
"W1","SAEC",5148,0.0406,0.059,0.0127,0.0323,0.0467,0.0215,0.0441,0.1037,0.0201,0.0498,0.1142,0.0121
"W1","SAEC",5149,0.0081,0.0072,0.0054,0.0081,0.0064,0.0059,0.0186,0.0106,0.0225,0.005,0.0135,0.0044
"W1","SAEC",5150,0.0453,0.1527,0.0544,0.0391,0.0661,0.0547,0.0432,0.0634,0.0378,0.0488,0.0166,0.0113
"W1","SAEC",5151,0.0289,0.0289,0.0124,0.0348,0.0348,0.0156,0.0398,0.0398,0.0211,0.0225,0.0225,0.0077
"W1","SAEC",5152,0.0115,0.0115,0.0049,0.0147,0.0147,0.0077,0.0243,0.0243,0.0118,0.0583,0.0583,0.0134
"W1","SAEC",5153,0.108,0.108,0.0468,0.0985,0.0985,0.0383,0.1221,0.1221,0.0291,0.0364,0.0364,0.0069
"W1","SAEC",5155,0.0565,0.0565,0.0375,0.0556,0.0556,0.0383,0.0449,0.0449,0.0238,0.0197,0.0197,0.0062
"W1","SAEC",5156,0.0311,0.06,0.0124,0.0602,0.0867,0.0209,0.0399,0.0507,0.0248,0.0532,0.0117,0.0303
"W1","SAEC",5157,0.0487,0.0564,0.0167,0.0322,0.0257,0.0242,0.0545,0.0525,0.0175,0.0257,0.0359,0.0063
"W1","SAEC",5158,0.0487,0.082,0.0397,0.0663,0.1054,0.0507,0.0667,0.0859,0.0277,0.0317,0.0301,0.0167
"W1","SAEC",5159,0.0507,0.0333,0.0174,0.0564,0.0272,0.0239,0.0422,0.033,0.02,0.0345,0.0866,0.0411
"W1","SAEC",5160,0.1471,0.0895,0.0623,0.1242,0.0682,0.0515,0.1127,0.0599,0.0257,0.0242,0.0613,0.0411
"W1","SAEC",5161,0.055,0.0433,0.0433,0.0623,0.0503,0.0383,0.0971,0.0574,0.023,0.0186,0.0715,0.0059
"W1","SAEC",5162,0.007,0.0347,0.0417,0.0476,0.0674,0.0328,0.0702,0.0356,0.0401,0.023,0.0416,0.009
"W1","SAEC",5163,0.1437,0.1017,0.0349,0.0311,0.0404,0.0449,0.0816,0.0836,0.0401,0.0208,0.0147,0.0158
"W1","SAEC",5164,0.0413,0.0943,0.0163,0.0441,0.0735,0.0131,0.067,0.0926,0.0152,0.0243,0.049,0.0192
"W1","SAEC",5165,0.0317,0.0228,0.0114,0.0219,0.0238,0.0146,0.0327,0.0322,0.0239,0.1669,0.1052,0.0807
"W1","SAEC",5166,0.0386,0.0406,0.0119,0.0303,0.0446,0.0191,0.0526,0.052,0.0243,0.1325,0.046,0.0868
"W1","SAEC",5167,0.0547,0.0713,0.0659,0.0832,0.0845,0.0469,0.0762,0.0721,0.062,0.032,0.0488,0.0119
"W1","SAEC",5168,0.0765,0.0657,0.0601,0.0586,0.0542,0.0352,0.2616,0.0947,0.017,0.0357,0.0657,0.0069
"W1","SAEC",5169,0.0327,0.0774,0.0124,0.0102,0.0212,0.0073,0.0257,0.0631,0.0154,0.0044,0.0079,0.0055
"W1","SAEC",5170,0.0197,0.0183,0.0115,0.0139,0.0129,0.0104,0.0215,0.0212,0.0209,0.0593,0.0329,0.0262
"W1","SAEC",5171,0.0611,0.0305,0.0094,0.0263,0.0269,0.0129,0.04,0.1462,0.0193,0.0068,0.1001,0.0059
"W1","CAEC",5180,0.0333,0.0316,0.0108,0.0399,0.0442,0.011,0.0526,0.0423,0.0102,0.1361,0.012,0.0074
"W1","CAEC",5181,0.0162,0.0124,0.0043,0.0153,0.0232,0.0076,0.0173,0.0104,0.0048,0.0462,0.019,0.0085
"W1","CAEC",5182,0.1045,0.0668,0.0178,0.0304,0.0376,0.0191,0.0552,0.0762,0.0123,0.1613,0.0249,0.0049
"W1","CAEC",5183,0.0788,0.0624,0.0167,0.0236,0.0196,0.0099,0.0964,0.0674,0.0156,0.0413,0.0074,0.0046
"W1","CAEC",5184,0.0181,0.0082,0.0046,0.0284,0.0076,0.0086,0.0328,0.0102,0.0088,0.0082,0.0079,0.005
"W1","CAEC",5185,0.075,0.0674,0.0086,0.0375,0.0189,0.0069,0.113,0.0278,0.0167,0.0142,0.0163,0.0036
"W1","CAEC",5186,0.0148,0.0144,0.0051,0.0259,0.018,0.0068,0.0504,0.0237,0.0121,0.1303,0.1168,0.0037
"W1","CAEC",5187,0.0635,0.0534,0.0087,0.0436,0.0556,0.0131,0.0535,0.0344,0.0127,0.0044,0.0092,0.004
"W1","CAEC",5188,0.0321,0.0191,0.005,0.0137,0.0122,0.0052,0.0958,0.0261,0.0131,0.1248,0.0844,0.0038
"W1","CAEC",5189,0.023,0.0326,0.0046,0.0393,0.021,0.0075,0.0308,0.0304,0.0067,0.0179,0.0144,0.0026
"W1","CAEC",5190,0.0778,0.0546,0.0135,0.1013,0.0629,0.0277,0.0978,0.0748,0.0238,0.0187,0.0187,0.0021
"W1","CAEC",5191,0.0823,0.0362,0.015,0.0309,0.0359,0.008,0.0641,0.0358,0.0184,0.0113,0.0211,0.0067
"W1","CAEC",5192,0.0355,0.0269,0.008,0.0436,0.0351,0.012,0.0782,0.0488,0.0133,0.0159,0.0198,0.0033
"W1","CAEC",5193,0.0943,0.1103,0.0282,0.0959,0.0595,0.0345,0.1107,0.0365,0.0085,0.0231,0.0195,0.0033
"W1","CAEC",5194,0.0421,0.0149,0.0035,0.0124,0.0117,0.0084,0.0242,0.0285,0.013,0.0053,0.0137,0.003
"W1","CAEC",5195,0.0401,0.0268,0.0066,0.0513,0.0471,0.0084,0.0429,0.0285,0.0053,0.0374,0.0241,0.0131
"W1","CAEC",5196,0.0314,0.0365,0.0071,0.0257,0.0294,0.0178,0.0451,0.0436,0.0108,0.034,0.0176,0.0044
"W1","CAEC",5198,0.0635,0.0789,0.0179,0.0356,0.058,0.0145,0.0732,0.1128,0.0245,0.204,0.136,0.0167
"W1","CAEC",5199,0.049,0.0475,0.0079,0.0296,0.0392,0.0064,0.031,0.0385,0.0104,0.1262,0.1159,0.0253
"W1","AFEC",5559,0.1055,0.0424,0.0218,0.1084,0.0757,0.0219,0.0427,0.0794,0.0203,0.2715,0.028,0.0052
"W1","AFEC",5560,0.0229,0.0204,0.0081,0.0156,0.0215,0.0096,0.0253,0.0229,0.0051,0.0113,0.0046,0.0049
"W1","AFEC",5561,0.0285,0.0309,0.0065,0.0308,0.0314,0.0113,0.0307,0.0207,0.0119,0.0081,0.0061,0.004
"W1","AFEC",5562,0.0412,0.0266,0.0097,0.0271,0.0283,0.0044,0.037,0.0225,0.0084,0.0149,0.0196,0.0074
"W1","AFEC",5563,0.0576,0.1137,0.0337,0.0756,0.2107,0.0528,0.0716,0.0984,0.0437,0.149,0.0255,0.0115
"W1","AFEC",5564,0.0235,0.057,0.0126,0.0368,0.0351,0.0094,0.0356,0.0669,0.0168,0.0178,0.0429,0.0068
"W1","AFEC",5565,0.0202,0.0565,0.0083,0.0222,0.0536,0.0108,0.0319,0.0775,0.0106,0.0204,0.0157,0.0076
"W1","AFEC",5566,0.0354,0.0503,0.0413,0.0337,0.0368,0.0516,0.032,0.0399,0.0168,0.0172,0.2406,0.0511
"W1","AFEC",5567,0.0163,0.0299,0.0078,0.0121,0.0259,0.0321,0.0485,0.0904,0.0166,0.0098,0.0091,0.0084
"W1","AFEC",5568,0.0182,0.0108,0.0082,0.0105,0.009,0.0066,0.0316,0.0132,0.0061,0.016,0.0361,0.0112
"W1","AFEC",5569,0.0662,0.0433,0.0406,0.0406,0.0692,0.0388,0.0735,0.0813,0.0505,0.0295,0.0295,0.0346
"W1","AFEC",5570,0.0304,0.0724,0.0238,0.0576,0.1851,0.0463,0.0556,0.078,0.054,0.0629,0.1527,0.05
"W1","AFEC",5571,0.018,0.0256,0.0109,0.0154,0.0223,0.0112,0.0336,0.0409,0.0152,0.0093,0.0063,0.0036
"W1","AFEC",5572,0.0754,0.0435,0.0375,0.047,0.0732,0.0257,0.0703,0.0966,0.0399,0.0173,0.0314,0.0071
"W1","AFEC",5573,0.0517,0.0431,0.0167,0.0521,0.084,0.0305,0.0613,0.0454,0.025,0.1214,0.0618,0.0131
"W1","AFEC",5574,0.0247,0.0389,0.0195,0.0173,0.0278,0.0158,0.0452,0.0755,0.0244,0.0106,0.0062,0.0068
"W1","AFEC",5575,0.0094,0.0164,0.0078,0.0091,0.0104,0.0104,0.0387,0.0511,0.0159,0.0103,0.0057,0.0052
"W1","AFEC",5576,0.0157,0.0571,0.0229,0.0213,0.0753,0.0326,0.0289,0.0971,0.1407,0.0249,0.0166,0.0131
"W1","AFEC",5577,0.0468,0.0525,0.0245,0.0409,0.0282,0.0248,0.0586,0.0372,0.0313,0.0209,0.041,0.0388
"W1","AFEC",5578,0.036,0.0211,0.0133,0.0272,0.0169,0.0097,0.0284,0.022,0.0093,0.0323,0.0339,0.0131
"W1","AFEC",5579,0.1178,0.0595,0.0403,0.0937,0.1067,0.0463,0.1218,0.0935,0.0403,0.0625,0.0568,0.0348
"W1","AFEC",5580,0.028,0.1422,0.0075,0.0232,0.1118,0.0191,0.0648,0.1778,0.0215,0.0193,0.0127,0.0185
